% Source: double subset-sum synthetic benchmark
% Task: Learn both coordinate sums and their intersection.
% Target rules:
% s0(S) :- #sum{X,Y : el(X,Y)} = S.
% s1(S) :- #sum{Y,X : el(X,Y)} = S.
% ok(S) :- s0(S),s1(S).

{el(1,2)}.
{el(2,3)}.
{el(3,5)}.
{el(4,1)}.
{el(5,9)}.

#pos({ok(0)}, {}).
#pos({ok(8)}, {}).
#pos({ok(9)}, {}).

#neg({ok(1)}, {}).
#neg({ok(2)}, {}).
#neg({ok(10)}, {}).

#modeh(1,ok,1).
#modeh(1,s0,1).
#modeh(1,s1,1).

#modeb(1,s0,1,positive).
#modeb(1,s1,1,positive).
#modeagg(2,sum(el/2),balanced).
#modearith(1,add).
