#maxv(3).
#maxbl(4).
#maxhl(1).
#maxpl(6).

% Source: double subset-sum synthetic benchmark
% Task: Learn both coordinate sums and their intersection.
% Target rules:
% s0(S) :- #sum{X,Y : el(X,Y)} = S.
% s1(S) :- #sum{Y,X : el(X,Y)} = S.
% ok(S) :- s0(S),s1(S).

{el(1,2)}.
{el(2,3)}.
{el(3,5)}.
{el(4,1)}.
{el(5,9)}.

#pos({ok(0)}, {}).
#pos({ok(8)}, {}).
#pos({ok(9)}, {}).

#neg({ok(1)}, {}).
#neg({ok(2)}, {}).
#neg({ok(10)}, {}).

#modeh(1,ok(var(numeric,output))).
#modeh(1,s0(var(numeric,output))).
#modeh(1,s1(var(numeric,output))).

#modeb(1,s0(var(numeric,output))).
#modeb(1,s1(var(numeric,input))).
#modeagg(2,sum(el/2),balanced).
#modearith(1,add).
